OBJECTID,TRACT,GEOID,ACRES,SQ_MILES,Shape_Length,Shape_Area,FAGI_TOTAL_2010,FAGI_MEDIAN_2010,FAGI_TOTAL_2013,FAGI_MEDIAN_2013,FAGI_TOTAL_2011,FAGI_MEDIAN_2011,FAGI_TOTAL_2012,FAGI_MEDIAN_2012,FAGI_TOTAL_2014,FAGI_MEDIAN_2014,FAGI_TOTAL_2015,FAGI_MEDIAN_2015
89,2802,11001002802,56.34356824,0.08803683,2102.606972,228014.3323,76017142,25506,113498858,31154.5,98267866,28033.5,104928617,28800,90869593,29954,111655848,34182
90,2900,11001002900,74.70801484,0.11673127,2357.398917,302332.6115,95743613,29736,137466819,37310,117975868,32774,132985526,35366,134545107.6,33953.5,158259296,36677
91,3000,11001003000,52.36530139,0.08182078,1881.223518,211914.8575,80525394,36678.5,108032013,42954,99841782,39491,114641347.3,40710.5,96242269,40821,113004657,45303
92,3100,11001003100,72.84079601,0.11381374,2574.255445,294776.2449,60468985,28420,96124283,35170,75002721,31472.5,86351514.2,34062,92848628,36878,109392822,39963
93,3200,11001003200,109.9259668,0.17175932,3050.48105,444854.6074,91044809,27905.5,119332154,31551,103489228,29164,117284066,29825,120006056,32218,139048784,35833.5
94,9811,11001009811,115.3839958,0.18028749,3543.40432,466942.4673,36490017,20544,41515657,18977,39029707,20337,39500324,18576,41258037,20195.5,44315187,20516
95,9901,11001009901,519.4044816,0.81156951,5944.80074,2101955.375,70749621,53475,68391309,49969,72050910,48382,71597532,51018.5,75281959,52425,78879964,51745
96,9902,11001009902,319.8713549,0.499799,5340.361444,1294473.455,54350597,38024,57137569,37244,54368604,36560,59607982.49,40299.5,58509163,38499.5,62164914,38607
97,9903,11001009903,92.86866799,0.14510729,3223.432199,375826.1677,32456553.32,33233.5,35118730,33430,32138301,32154,33996201,33445.5,36133543,33897,40012643,36360.5
98,9904,11001009904,104.9661255,0.16400957,2987.978458,424782.8417,26767870,26576.5,35494438.76,27487,27871815,26508,31120583,25681.5,34077779,28267,38243219,29601.5
99,9905,11001009905,106.6063745,0.16657246,2908.054569,431420.6939,30819168.68,26468,36150350,27355,31738883,25668,34320695,25986,35638365,26497,40068077,28297
100,9906,11001009906,61.26893443,0.09573271,2139.297318,247946.5823,16913306,27813,21931724,26833,17588909,26361,19399569,29004,22813412,28540,24288526,28732
101,9907,11001009907,115.3748945,0.18027327,3177.056629,466905.6357,27930889,23122,31452975.28,22424,29040909,22048.5,30367917.47,21635.5,31646541,23380,33496320,23804.5
102,10100,11001010100,143.2457796,0.22382153,3436.583212,579695.1064,94655251,55985.5,122209400,64721,108470412,59866,131214216,67512,92406308,66081.5,116764932,71341
103,10200,11001010200,342.5228012,0.53519188,5083.27201,1386140.606,87260141,60379.5,103762693,62109,103406574,61275,111525170,63261.5,109619741,62140,135720406,67011
104,10300,11001010300,268.3257731,0.41925902,5400.810304,1085875.885,67033876.8,35106.5,76672409,36564.5,70736519,35263,75275047,35107,80323393,36951,86842954,36933
105,10400,11001010400,670.3869116,1.04747956,7779.672186,2712959.595,41916212,26314,45848533,24753,44255870,25687,46502276,26338,47671783,25165.5,50092794,25363
106,7503,11001007503,123.4927113,0.19295736,2859.529841,499757.2746,26718856,24918,29135292,23253,28871602,24616.5,28340224,22439.5,30892418,22427,34675207,23658
107,7504,11001007504,196.8296174,0.30754628,4403.700241,796541.206,22978274,22252,28493704,20654,25984323,21037,27086707,19965,29579990,21006.5,31827145,22229.5
108,1902,11001001902,219.4695761,0.34292122,3998.172028,888161.8687,58668759,46399,60643912,46000.5,59659989,47090,61493116,49240,67370032,49598,71508164,51168
109,2001,11001002001,156.3814874,0.24434608,4208.850577,632853.4303,74238446,32239,77796183,32255,72835604,33930.5,89402790,33028,89897212,31824,94288662,34251
110,2002,11001002002,209.8348471,0.32786695,4418.371751,849171.5035,99551003,34078,111106825,34515,103023441,32810,116228210,33151,127883153,38577,137968594,39738.5
111,2101,11001002101,148.5262071,0.2320722,3187.288051,601064.2388,94312486.76,26813,111940633,28176.5,100905873,27449.5,107570821,27870.5,112888946,29257,126189873,30443
112,2102,11001002102,179.3648575,0.28025759,3547.753543,725863.8299,92766959.97,32803,113649527,33861.5,103545279,33094,107590365,34640,119845798,36433.5,130031411,38248
113,2201,11001002201,102.5805159,0.16028206,2575.698246,415128.622,70400837,30903,85149168,32313,75036081,31369.5,79524709,31352.5,91456684.98,36545,100975796,38447
114,2202,11001002202,171.8511756,0.26851746,3340.613292,695457.0376,53733218,29485.5,65242968,29500,59185960,31222,64348461,30895,68791897,31094,76191464,34486
115,9302,11001009302,99.66119489,0.15572062,2780.136505,403314.549,29300075,38413,32262752,38884,30980311,39454,31339082,40970.5,35745645,40877,38583475,40697.5
116,2301,11001002301,101.9481159,0.15929393,2865.391245,412569.3898,66417176,37400,84654482,37194.5,74796443,36275,78771314,37362,98291254,41551,104003314,43663
117,2302,11001002302,497.9453067,0.77803955,5876.136673,2015113.174,26615661,30605,31103989,37487,29334569,33921,31213085,35344,28685547,39185,33413912,44461
118,2400,11001002400,137.4659672,0.21479058,3265.934715,556305.0356,80149660,36059,106668159,38006,91479505,35654,103751959,37713.5,112743138,42453,129540107,44564.5
119,2501,11001002501,134.2792123,0.20981127,3106.147797,543408.6957,63870734,31549,74481381,31627.5,69649528,29087.5,75809953,31390,79878737,34334,87120014,35144
120,2502,11001002502,149.3620054,0.23337814,3238.906671,604446.5946,116055853,26090,156512610,32326,135667766,28524,149546964,30983,153589572,34494,184029268,37513
121,2600,11001002600,547.6484326,0.85570068,9204.269399,2216254.59,134692240,78044,120160981,74993.5,137593664,78133,150712513,79794,164390717,82203,170973446,81819
122,2701,11001002701,111.2639069,0.17384986,3377.590811,450269.0588,137493357,35394.5,184313228,42690,169063427,39237,178818098.7,41223.5,175143270.6,43441,226192119.8,47231
123,7601,11001007601,312.1095815,0.48767122,4733.026791,1263062.672,65787519,28653,72209610,29757,67410946,28397,72573691,29717,76798005,30483.5,82541867,30846
124,7603,11001007603,303.081921,0.4735655,4994.723368,1226529.026,95985961,42744,96251269,41564,96420454,41551,100710493,41409,100775617,41528.5,106625544,42402
125,7604,11001007604,338.1567386,0.52836991,5427.176057,1368471.778,77030053,35693.5,80847329,36500.5,77577041,34254.5,82552503,36143,87515989,36633,94079938,38093.5
126,7605,11001007605,112.1236986,0.17519328,3672.99917,453748.5125,53319053,31064,56942326,29971,55599933,30825.5,56534733,30292,59581383,31643,61946654,31588.5
127,7703,11001007703,249.8804855,0.39043826,4509.848281,1011230.454,62080786,26835,66007045,24882,65408275,25046.5,65645025,25153,71794022,26023.5,76945859,26266
128,7707,11001007707,208.256449,0.3254007,4424.682144,842783.953,58126835.3,31164,61842067,28427.5,57877113,29008,62097139,28629,64147480,30013,66746843,29422.5
129,7708,11001007708,211.6010709,0.33062668,4293.393914,856319.1578,30562571,26240,34921404,25245,31748410,25109.5,33241592,24441,33292010,25265,34745840,25783
130,7709,11001007709,228.4714258,0.35698661,4638.997012,924591.0624,28571370,29896,30343665,30352,28310642,27863.5,31742090,28828,33881022,28981,34779735,28775
131,7803,11001007803,247.7583517,0.38712243,4553.269283,1002642.483,47573443.6,29997,52825855,27686,48905994,27744.5,49369713,27604,57963981,28576,61989776,29393.5
132,7804,11001007804,209.5098253,0.3273591,4574.80291,847856.1872,37285095,27108,42241373,24947,36383082,24256.5,40137177,24418,43080974,25264,45942286,25868
133,7806,11001007806,170.2268109,0.26597939,4130.207134,688883.4671,32232385,29933,35524039,27394,32201366,28847,35415431,29425.5,37422570,30052,42317490,30296.5
134,2702,11001002702,124.9245239,0.19519457,3697.627805,505551.615,198770793,43840.5,223639542,48746.5,216772349,45791,238216199,47500,232110688,47399,270883128,50917
135,2801,11001002801,42.47578244,0.06636841,1725.322841,171893.394,65733402,23606,94212705,28873,83898374,26426,90893505,28629,80041474,28917,97260309,33796
136,9603,11001009603,157.9618479,0.24681539,3866.067516,639248.9224,50548063,29854,54782066,29205,51432289,28037.5,52174930,28187,55087454.94,27981,58282104,29140
137,9604,11001009604,135.5452565,0.21178946,3139.245874,548532.1949,39320298,34892,42571608,36056.5,37671884,33177,38840511,34782.5,41657348,35693,42752988,35403
138,9700,11001009700,101.3149124,0.15830455,3393.279077,410006.9065,37230924,28163.5,41269716,27242,39880533,28285,40335605,26811,41436665.8,27024,42553067,28849
139,9801,11001009801,110.8391105,0.17318611,3275.822031,448549.9687,16467492,24531.5,19048407,25883.5,19081986,27074.5,18248824,25989,17778638.57,23323.5,19288881,24214
140,9802,11001009802,49.60026818,0.07750042,2124.243896,200725.165,15926462,24440,18186608,23629,15540000,24559,16598367,23436,15661896,21843.5,17489336,21172
141,7807,11001007807,129.4221394,0.20222209,3369.640893,523752.8192,26964218,27911.5,29022672,25588,27172275,26950.5,29864189,26722,31685807,25848,32933216,27008
142,7808,11001007808,234.8368053,0.36693251,4159.121607,950350.8393,44146628.79,27911,47655483,24266,44039061,26488,45848749,25835,51644760,26059.5,55871889,27844.5
143,8701,11001008701,95.00421447,0.14844409,2699.849929,384468.4178,48565203,34711,70853972,37790,57403391,35334,65364292,38164,74587120,41781,86810333,44960
144,8702,11001008702,117.2238161,0.18316221,3710.812891,474387.9558,28412101,32251,59322798,41675,30878869,32047,43104817,38477.5,74934828,47601,159109427,53754
145,8802,11001008802,116.5697592,0.18214025,2848.579921,471741.0813,62141902.81,28875.5,80440359,31959.5,68412661,29125,73584575,29903,86766327.42,35199,99751561,38882.5
146,8803,11001008803,284.5769847,0.44465154,5287.299629,1151642.205,9823344,16056,14330450,16546,11668374,16917,12715225,16095,18786961,21519,22956326,24186
147,9803,11001009803,131.2132499,0.2050207,3195.473389,531001.1863,30971202,26640,33847590,23984,33180603,25128.5,33226454,25227,35039724,25379,37398304,26262.5
148,9804,11001009804,128.0743509,0.20011617,3761.594319,518298.5125,32581400,27829,34316210,27427.5,33095951,27152.5,34012746,27000,37891027,28276.5,40708270,29122
149,9807,11001009807,256.6267697,0.40097933,5057.760632,1038531.697,49300774.86,31540.43,50089141,29196,50160528,29574.5,51025204,29638,52225202,28837,55085531,30509
150,9810,11001009810,101.9167672,0.15924495,2811.707456,412442.5261,20731641,22114,23630871,20845,22087145,21242,22667655,21012.5,23590181.04,22107,25212674,21337
151,10500,11001010500,185.9731461,0.29058304,3700.255222,752606.625,84029289,45706.5,112250955,52096,98303018,48448,105746983,51276.5,106072495,52567,124766159,56785
152,10600,11001010600,305.5641749,0.47744403,5269.162516,1236574.351,121226133,46770,256230114,55071.5,161447062,51645,209503581,53822,231914897.6,55353,313701867,58798.5
153,10700,11001010700,220.2939869,0.34420936,3825.465074,891498.1408,76742725,55538.5,121704083,63057,65155219,58724,148356514,60245,131895201,71866,156457298,72231
154,10800,11001010800,163.4646381,0.2554135,3482.465158,661517.9245,23332003.5,39566,35939787,42735,33571416,40108,44924794,39390,33640053,41873,38436301,47991.5
155,10900,11001010900,1313.082864,2.05169199,11812.015,5313857.851,21483928,21961,25597789,20753.5,23779752,21350,25906312,20502,27129325,20661,27893573,21980
156,11000,11001011000,254.1223879,0.39706623,5794.137106,1028396.824,142255206,61476,159856545,66090,159085656,61805,167859350,64116,173116968.4,67450,184361322,70438.5
157,11100,11001011100,1497.651271,2.34008013,13673.10714,6060779.699,101111776,40473,108672370,40625.5,99900451,40198,104974019,41009,115762533,41166,122414153,42315
158,9301,11001009301,272.1330731,0.42520793,4589.378118,1101283.481,80177844.52,46848,96067410,47415,89517062,46693,96422375.11,47221,116557623,54943,124565445,57282.5
159,7809,11001007809,132.2389549,0.20662337,3874.359987,535152.0669,37559798.37,27390,41012846,24953,37380788,25825.5,39381158,25178,44647455,27046,48307774,28461
160,7901,11001007901,98.41517823,0.15377372,2551.393623,398272.0984,54104963,29975,68844302,31673,60769648,29766,65914144,30020.5,76444757,34692,85297510,37573
161,7903,11001007903,59.94389871,0.09366234,2170.9454,242584.3529,33231634,36257,41719677,39557,34946070,36732,38094648,36321.5,46326405,44633,53049430,47103
162,8001,11001008001,80.43091395,0.1256733,2400.602905,325492.3626,100414811,60366,126560393,67249,113921738,63888,122354172,66117.5,130054316,70322,144770934,75309.5
163,8002,11001008002,142.8506356,0.22320412,3883.368027,578096.0156,121769571,67000.5,162596832,72447,142225876,68264,160531068,70314,156077250.8,75659.5,173685028,80922
164,8100,11001008100,72.21812179,0.11284082,2331.345985,292256.3717,139606334,81428,168364052,72100,166143944,77408,167686490,77394,173483443,85914,194119047,90338
165,8200,11001008200,84.04524066,0.13132069,3038.867812,340119.024,117647812,70126.5,147633111,67792.5,142848043,69117.5,155157942,70452,143780010,77086,159931869,78676
166,8301,11001008301,75.10652056,0.11735394,2368.737543,303945.3069,100958815,79178,126739845,80765,117129497,71931,125316966,77114.5,137994779,83172.5,159487649,82900
167,8302,11001008302,64.46191668,0.10072175,2372.700178,260868.1231,98202439,75686,121676185,69139,115145078,72632,124644728,70932,122260480,77004.5,148237948,80862
168,8402,11001008402,66.30755803,0.10360556,2657.40565,268337.1687,64090679,50048,84827411,55894.5,76375227,50961,83894892,54722,78279904,59253,95344734,63150
169,8410,11001008410,54.39444927,0.08499133,2326.095337,220126.5277,41390921,46940,54787972,48372,47944604,46774,51016505,48283,60603534,55593,71052704,58733
170,9400,11001009400,393.0247235,0.61410113,5500.077285,1590514.636,111394852,48688,122069723,49363.5,112928463,48019,119206939,49071,135842841,51938.5,139399116,52796.5
171,9501,11001009501,393.9402587,0.61553166,6251.167008,1594219.675,54810127,28094,66633719.98,28334,60953895,28147,64279289,27023,62507127.54,27422.5,71687637,29720.5
172,9503,11001009503,351.7480803,0.54960638,5448.746349,1423473.986,103688476,55760,93340693.3,55128,91164685,52882,103746641,55310.5,108517270,56626.5,113767916,60025
173,9504,11001009504,253.5906496,0.39623539,4227.41219,1026244.955,69274045,43233,76802968,44206.5,72545466,41582,78335079,43487,83501617,44864.5,92795105,48695.5
174,9505,11001009505,254.6686584,0.39791978,4571.653132,1030607.502,69676775,42972,74524698,41734,69233046,41221,72487872,42196,94197523,45732,105022944,46330
175,9507,11001009507,72.81292728,0.1137702,2483.115055,294663.4642,35008824,38577.5,37021683,38410,34437488,36996,36555449,39274,39838674,38723,41834568.92,39851
176,9508,11001009508,231.9179867,0.36237186,5772.875428,938538.7995,67315108.95,38902,74438513.8,36844,70488991,37979,74847040,37529,76756174,38133.5,82172651,38670.5
177,9509,11001009509,159.553962,0.24930307,3306.197043,645691.9795,75556930,44708,83396856.4,45890,78005645,45617.5,80688699,44771,90266682,48269,94453371,50505
178,9601,11001009601,514.8501708,0.8044534,6716.549762,2083524.733,27940966,24949,31190145,22438,29485769,24312,29883780,22301,33222152,25221,34565858,27655
179,9602,11001009602,341.0055984,0.53282125,4742.071398,1380000.704,28881426,24409,34651347,23135.5,29422702,23832,32067205,22962.5,41181793,23438,45174162,25037
