X,Y,OBJECTID,GIS_ID,NAME,WEB_URL,LABEL_NAME,DATELASTMODIFIED
-76.98034771,38.85565773,1,nhood_050,Fort Stanton,http://NeighborhoodAction.dc.gov,Fort Stanton,2003-04-10T00:00:00.000Z
-76.99794993,38.84107731,2,nhood_031,Congress Heights,http://NeighborhoodAction.dc.gov,Congress Heights,2003-04-10T00:00:00.000Z
-76.99563621,38.83023741,3,nhood_123,Washington Highlands,http://NeighborhoodAction.dc.gov,Washington Highlands,2003-04-10T00:00:00.000Z
-77.00927076,38.82695245,4,nhood_008,Bellevue,http://NeighborhoodAction.dc.gov,Bellevue,2003-04-10T00:00:00.000Z
-76.96766003,38.85368806,5,nhood_073,Knox Hill/Buena Vista,http://NeighborhoodAction.dc.gov,Knox Hill/Buena Vista,2003-04-10T00:00:00.000Z
-76.97290234,38.84686013,6,nhood_111,Shipley,http://NeighborhoodAction.dc.gov,Shipley,2003-04-10T00:00:00.000Z
-76.97964457,38.84757145,7,nhood_035,Douglass,http://NeighborhoodAction.dc.gov,Douglass,2003-04-10T00:00:00.000Z
-76.97392561,38.85655424,8,nhood_126,Woodland,http://NeighborhoodAction.dc.gov,Woodland,2003-04-10T00:00:00.000Z
-76.97221327,38.85408512,9,nhood_056,Garfield Heights,http://NeighborhoodAction.dc.gov,Garfield Heights,2003-04-10T00:00:00.000Z
-77.00062711,38.87838447,10,nhood_094,Near Southeast,http://NeighborhoodAction.dc.gov,Near Southeast,2003-04-10T00:00:00.000Z
-76.99847748,38.88362076,11,nhood_021,Capitol Hill,http://NeighborhoodAction.dc.gov,Capitol Hill,2003-04-10T00:00:00.000Z
-76.96281843,38.87263041,12,nhood_038,Dupont Park,http://NeighborhoodAction.dc.gov,Dupont Park,2003-04-10T00:00:00.000Z
-76.96084721,38.87558791,13,nhood_120,Twining,http://NeighborhoodAction.dc.gov,Twining,2003-04-10T00:00:00.000Z
-76.96580364,38.86933565,14,nhood_107,Randle Highlands,http://NeighborhoodAction.dc.gov,Randle Highlands,2003-04-10T00:00:00.000Z
-76.97745178,38.8691585,15,nhood_043,Fairlawn,http://NeighborhoodAction.dc.gov,Fairlawn,2003-04-10T00:00:00.000Z
-76.95342386,38.86956018,16,nhood_101,Penn Branch,http://NeighborhoodAction.dc.gov,Penn Branch,2003-04-10T00:00:00.000Z
-76.99728051,38.85925526,17,nhood_007,Barry Farm,http://NeighborhoodAction.dc.gov,Barry Farm,2003-04-10T00:00:00.000Z
-76.98467764,38.86318571,18,nhood_066,Historic Anacostia,http://NeighborhoodAction.dc.gov,Historic Anacostia,2003-04-10T00:00:00.000Z
-77.03058603,38.92800829,19,nhood_030,Columbia Heights,http://NeighborhoodAction.dc.gov,Columbia Heights,2003-04-10T00:00:00.000Z
-77.02534038,38.90981631,20,nhood_080,Logan Circle/Shaw,http://NeighborhoodAction.dc.gov,Logan Circle/Shaw,2003-04-10T00:00:00.000Z
-77.02755011,38.9171683,21,nhood_023,Cardozo/Shaw,http://NeighborhoodAction.dc.gov,Cardozo/Shaw,2003-04-10T00:00:00.000Z
-77.06610638,38.94339058,22,nhood_122,Van Ness,http://NeighborhoodAction.dc.gov,Van Ness,2003-04-10T00:00:00.000Z
-77.05846164,38.94689272,23,nhood_045,Forest Hills,http://NeighborhoodAction.dc.gov,Forest Hills,2003-04-10T00:00:00.000Z
-77.09067742,38.90963713,24,nhood_059,Georgetown Reservoir,http://NeighborhoodAction.dc.gov,Georgetown Reservoir,2003-04-10T00:00:00.000Z
-77.08440713,38.91324713,25,nhood_053,Foxhall Village,http://NeighborhoodAction.dc.gov,Foxhall Village,2003-04-10T00:00:00.000Z
-77.00812809,38.94942994,26,nhood_051,Fort Totten,http://NeighborhoodAction.dc.gov,Fort Totten,2003-04-10T00:00:00.000Z
-77.00480355,38.94107919,27,nhood_104,Pleasant Hill,http://NeighborhoodAction.dc.gov,Pleasant Hill,2003-04-10T00:00:00.000Z
-76.93858599,38.91067876,28,nhood_071,Kenilworth,http://NeighborhoodAction.dc.gov,Kenilworth,2003-04-10T00:00:00.000Z
-76.94307039,38.9053294,29,nhood_039,Eastland Gardens,http://NeighborhoodAction.dc.gov,Eastland Gardens,2003-04-10T00:00:00.000Z
-76.93280089,38.90410727,30,nhood_034,Deanwood,http://NeighborhoodAction.dc.gov,Deanwood,2003-04-10T00:00:00.000Z
-76.95068459,38.8860167,31,nhood_047,Fort Dupont,http://NeighborhoodAction.dc.gov,Fort Dupont,2003-04-10T00:00:00.000Z
-76.96018093,38.88478751,32,nhood_062,Greenway,http://NeighborhoodAction.dc.gov,Greenway,2003-04-10T00:00:00.000Z
-77.06075347,38.92285,33,nhood_127,Woodland-Normanstone,http://NeighborhoodAction.dc.gov,Woodland-Normanstone,2003-04-10T00:00:00.000Z
-77.07007462,38.92539876,34,nhood_083,Mass. Ave. Heights,http://NeighborhoodAction.dc.gov,Mass. Ave. Heights,2003-04-10T00:00:00.000Z
-76.96304603,38.85672443,35,nhood_092,Naylor Gardens,http://NeighborhoodAction.dc.gov,Naylor Gardens,2003-04-10T00:00:00.000Z
-77.023101,38.92947297,36,nhood_105,Pleasant Plains,http://NeighborhoodAction.dc.gov,Pleasant Plains,2003-04-10T00:00:00.000Z
-76.99056102,38.85842336,37,nhood_065,Hillsdale,http://NeighborhoodAction.dc.gov,Hillsdale,2003-04-10T00:00:00.000Z
-76.93820271,38.8811615,38,nhood_011,Benning Ridge,http://NeighborhoodAction.dc.gov,Benning Ridge,2003-04-10T00:00:00.000Z
-77.02218065,38.89537045,39,nhood_130,Penn Quarter,http://NeighborhoodAction.dc.gov,Penn Quarter,2003-04-10T00:00:00.000Z
-77.02013527,38.8991512,40,nhood_131,Chinatown,http://NeighborhoodAction.dc.gov,Chinatown,2003-04-10T00:00:00.000Z
-77.00776741,38.92577558,41,nhood_132,Stronghold,http://NeighborhoodAction.dc.gov,Stronghold,2003-04-10T00:00:00.000Z
-76.96504312,38.92398546,42,nhood_133,South Central,http://NeighborhoodAction.dc.gov,South Central,2003-04-10T00:00:00.000Z
-76.97236709,38.90133626,43,nhood_134,Langston,http://NeighborhoodAction.dc.gov,Langston,2003-04-10T00:00:00.000Z
-77.01423369,38.89542816,44,nhood_137,Downtown East,http://NeighborhoodAction.dc.gov,Downtown East,2003-04-10T00:00:00.000Z
-77.04087665,38.99176498,45,nhood_098,North Portal Estates,http://NeighborhoodAction.dc.gov,North Portal Estates,2003-04-10T00:00:00.000Z
-77.04109381,38.98678956,46,nhood_029,Colonial Village,http://NeighborhoodAction.dc.gov,Colonial Village,2003-04-10T00:00:00.000Z
-77.03212571,38.98298005,47,nhood_109,Shepherd Park,http://NeighborhoodAction.dc.gov,Shepherd Park,2003-04-10T00:00:00.000Z
-77.0215583,38.9764616,48,nhood_116,Takoma,http://NeighborhoodAction.dc.gov,Takoma,2003-04-10T00:00:00.000Z
-77.00644505,38.96506973,49,nhood_074,Lamond Riggs,http://NeighborhoodAction.dc.gov,Lamond Riggs,2003-04-10T00:00:00.000Z
-77.02401733,38.94303913,50,nhood_102,Petworth,http://NeighborhoodAction.dc.gov,Petworth,2003-04-10T00:00:00.000Z
-77.02487139,38.95574765,51,nhood_015,Brightwood Park,http://NeighborhoodAction.dc.gov,Brightwood Park,2003-04-10T00:00:00.000Z
-77.01265712,38.96206164,52,nhood_081,Manor Park,http://NeighborhoodAction.dc.gov,Manor Park,2003-04-10T00:00:00.000Z
-77.02687431,38.96637934,53,nhood_014,Brightwood,http://NeighborhoodAction.dc.gov,Brightwood,2003-04-10T00:00:00.000Z
-77.05593445,38.98088256,54,nhood_063,Hawthorne,http://NeighborhoodAction.dc.gov,Hawthorne,2003-04-10T00:00:00.000Z
-77.06017448,38.97543344,55,nhood_006,Barnaby Woods,http://NeighborhoodAction.dc.gov,Barnaby Woods,2003-04-10T00:00:00.000Z
-76.99659057,38.95607002,56,nhood_106,Queens Chapel,http://NeighborhoodAction.dc.gov,Queens Chapel,2003-04-10T00:00:00.000Z
-76.98377196,38.94693414,57,nhood_086,Michigan Park,http://NeighborhoodAction.dc.gov,Michigan Park,2003-04-10T00:00:00.000Z
-76.99366629,38.94564416,58,nhood_097,North Michigan Park,http://NeighborhoodAction.dc.gov,North Michigan Park,2003-04-10T00:00:00.000Z
-76.96863953,38.93402103,59,nhood_129,Woodridge,http://NeighborhoodAction.dc.gov,Woodridge,2003-04-10T00:00:00.000Z
-76.9957615,38.93824876,60,nhood_121,University Heights,http://NeighborhoodAction.dc.gov,University Heights,2003-04-10T00:00:00.000Z
-76.98441359,38.93140439,61,nhood_016,Brookland,http://NeighborhoodAction.dc.gov,Brookland,2003-04-10T00:00:00.000Z
-77.00073929,38.92519887,62,nhood_041,Edgewood,http://NeighborhoodAction.dc.gov,Edgewood,2003-04-10T00:00:00.000Z
-76.97170298,38.86026696,63,nhood_138,Skyland,http://NeighborhoodAction.dc.gov,Skyland,2003-04-10T00:00:00.000Z
-77.01115934,38.91822643,64,nhood_012,Bloomingdale,http://NeighborhoodAction.dc.gov,Bloomingdale,2003-04-10T00:00:00.000Z
-76.98970996,38.8872107,65,nhood_135,Lincoln Park,http://NeighborhoodAction.dc.gov,Lincoln Park,2003-04-10T00:00:00.000Z
-77.03355856,38.95031455,66,nhood_136,16th Street Heights,http://NeighborhoodAction.dc.gov,16th Street Heights,2003-04-10T00:00:00.000Z
-76.95474878,38.92360981,67,nhood_048,Fort Lincoln,http://NeighborhoodAction.dc.gov,Fort Lincoln,2003-04-10T00:00:00.000Z
-76.96384571,38.91975683,68,nhood_057,Gateway,http://NeighborhoodAction.dc.gov,Gateway,2003-04-10T00:00:00.000Z
-76.97468946,38.92401696,69,nhood_075,Langdon,http://NeighborhoodAction.dc.gov,Langdon,2003-04-10T00:00:00.000Z
-76.98703522,38.91897728,70,nhood_013,Brentwood,http://NeighborhoodAction.dc.gov,Brentwood,2003-04-10T00:00:00.000Z
-77.00042543,38.91520184,71,nhood_040,Eckington,http://NeighborhoodAction.dc.gov,Eckington,2003-04-10T00:00:00.000Z
-77.01239416,38.90966731,72,nhood_119,Truxton Circle,http://NeighborhoodAction.dc.gov,Truxton Circle,2003-04-10T00:00:00.000Z
-76.99162689,38.91038948,73,nhood_069,Ivy City,http://NeighborhoodAction.dc.gov,Ivy City,2003-04-10T00:00:00.000Z
-76.98273699,38.90846246,74,nhood_118,Trinidad,http://NeighborhoodAction.dc.gov,Trinidad,2003-04-10T00:00:00.000Z
-76.97248975,38.91485976,75,nhood_005,Arboretum,http://NeighborhoodAction.dc.gov,Arboretum,2003-04-10T00:00:00.000Z
-76.97784979,38.90246526,76,nhood_024,Carver,http://NeighborhoodAction.dc.gov,Carver,2003-04-10T00:00:00.000Z
-77.01687926,38.90241699,77,nhood_139,Mount Vernon Triangle,http://NeighborhoodAction.dc.gov,Mount Vernon Triangle,2019-05-01T00:00:00.000Z
-77.01127535,38.90253216,78,nhood_095,North Capitol Street,http://NeighborhoodAction.dc.gov,North Capitol Street,2003-04-10T00:00:00.000Z
-77.02917452,38.90052615,79,nhood_036,Downtown,http://NeighborhoodAction.dc.gov,Downtown,2003-04-10T00:00:00.000Z
-77.04113386,38.90295185,80,nhood_032,Connecticut Avenue/K Street,http://NeighborhoodAction.dc.gov,Connecticut Avenue/K Street,2003-04-10T00:00:00.000Z
-77.04792844,38.89962774,81,nhood_055,George Washington University,http://NeighborhoodAction.dc.gov,George Washington University,2003-04-10T00:00:00.000Z
-77.05243626,38.89902171,82,nhood_044,Foggy Bottom,http://NeighborhoodAction.dc.gov,Foggy Bottom,2003-04-10T00:00:00.000Z
-77.05188247,38.90555034,83,nhood_125,West End,http://NeighborhoodAction.dc.gov,West End,2003-04-10T00:00:00.000Z
-77.03733448,38.88446306,84,nhood_087,Monumental Core,http://NeighborhoodAction.dc.gov,Monumental Core,2003-04-10T00:00:00.000Z
-77.0647956,38.90955581,85,nhood_058,Georgetown,http://NeighborhoodAction.dc.gov,Georgetown,2003-04-10T00:00:00.000Z
-77.07456576,38.91500299,86,nhood_017,Burleith/Hillandale,http://NeighborhoodAction.dc.gov,Burleith/Hillandale,2003-04-10T00:00:00.000Z
-77.02031687,38.88501657,87,nhood_112,Southwest Employment Area,http://NeighborhoodAction.dc.gov,Southwest Employment Area,2003-04-10T00:00:00.000Z
-77.01690296,38.87790836,88,nhood_113,Southwest/Waterfront,http://NeighborhoodAction.dc.gov,Southwest/Waterfront,2003-04-10T00:00:00.000Z
-77.01142455,38.86830012,89,nhood_019,Buzzard Point,http://NeighborhoodAction.dc.gov,Buzzard Point,2003-04-10T00:00:00.000Z
-77.0164381,38.86694332,90,nhood_049,Fort McNair,http://NeighborhoodAction.dc.gov,Fort McNair,2003-04-10T00:00:00.000Z
-77.06647761,38.96314647,91,nhood_027,Chevy Chase,http://NeighborhoodAction.dc.gov,Chevy Chase,2003-04-10T00:00:00.000Z
-77.08385441,38.95690678,92,nhood_054,Friendship Heights,http://NeighborhoodAction.dc.gov,Friendship Heights,2003-04-10T00:00:00.000Z
-77.07177356,38.94787867,93,nhood_096,North Cleveland Park,http://NeighborhoodAction.dc.gov,North Cleveland Park,2003-04-10T00:00:00.000Z
-77.08016309,38.9471274,94,nhood_117,Tenleytown,http://NeighborhoodAction.dc.gov,Tenleytown,2003-04-10T00:00:00.000Z
-77.09024957,38.94761164,95,nhood_002,American University Park,http://NeighborhoodAction.dc.gov,American University Park,2003-04-10T00:00:00.000Z
-77.09672424,38.93931138,96,nhood_114,Spring Valley,http://NeighborhoodAction.dc.gov,Spring Valley,2003-04-10T00:00:00.000Z
-77.07986043,38.93427242,97,nhood_025,Cathedral Heights,http://NeighborhoodAction.dc.gov,Cathedral Heights,2003-04-10T00:00:00.000Z
-77.07529572,38.93615125,98,nhood_085,McLean Gardens,http://NeighborhoodAction.dc.gov,McLean Gardens,2003-04-10T00:00:00.000Z
-77.06440174,38.93609787,99,nhood_028,Cleveland Park,http://NeighborhoodAction.dc.gov,Cleveland Park,2003-04-10T00:00:00.000Z
-77.05748295,38.92726532,100,nhood_128,Woodley Park,http://NeighborhoodAction.dc.gov,Woodley Park,2003-04-10T00:00:00.000Z
-77.07573752,38.92153082,101,nhood_060,Glover Park,http://NeighborhoodAction.dc.gov,Glover Park,2003-04-10T00:00:00.000Z
-77.08832491,38.92998082,102,nhood_124,Wesley Heights,http://NeighborhoodAction.dc.gov,Wesley Heights,2003-04-10T00:00:00.000Z
-77.09276674,38.9204865,103,nhood_052,Foxhall Crescents,http://NeighborhoodAction.dc.gov,Foxhall Crescents,2003-04-10T00:00:00.000Z
-77.10352038,38.92980767,104,nhood_099,Palisades,http://NeighborhoodAction.dc.gov,Palisades,2003-04-10T00:00:00.000Z
-77.05119471,38.91566044,105,nhood_070,Kalorama Heights,http://NeighborhoodAction.dc.gov,Kalorama Heights,2003-04-10T00:00:00.000Z
-77.04239111,38.9204722,106,nhood_001,Adams Morgan,http://NeighborhoodAction.dc.gov,Adams Morgan,2003-04-10T00:00:00.000Z
-77.0409837,38.9121281,107,nhood_037,Dupont Circle,http://NeighborhoodAction.dc.gov,Dupont Circle,2003-04-10T00:00:00.000Z
-77.04269355,38.92524883,108,nhood_076,Lanier Heights,http://NeighborhoodAction.dc.gov,Lanier Heights,2003-04-10T00:00:00.000Z
-77.04065589,38.93174149,109,nhood_088,Mount Pleasant,http://NeighborhoodAction.dc.gov,Mount Pleasant,2003-04-10T00:00:00.000Z
-77.02144427,38.93460426,110,nhood_100,Park View,http://NeighborhoodAction.dc.gov,Park View,2003-04-10T00:00:00.000Z
-77.01760455,38.9168316,111,nhood_077,Le Droit Park,http://NeighborhoodAction.dc.gov,Le Droit Park,2003-04-10T00:00:00.000Z
-77.01961027,38.92235482,112,nhood_068,Howard University,http://NeighborhoodAction.dc.gov,Howard University,2003-04-10T00:00:00.000Z
-76.99973389,38.90237479,113,nhood_093,Near Northeast,http://NeighborhoodAction.dc.gov,Near Northeast,2003-04-10T00:00:00.000Z
-76.99424171,38.89489782,114,nhood_115,Stanton Park,http://NeighborhoodAction.dc.gov,Stanton Park,2003-04-10T00:00:00.000Z
-76.97843658,38.89488657,115,nhood_072,Kingman Park,http://NeighborhoodAction.dc.gov,Kingman Park,2003-04-10T00:00:00.000Z
-76.97995066,38.88333,116,nhood_079,Hill East,http://NeighborhoodAction.dc.gov,Hill East,2003-04-10T00:00:00.000Z
-76.99846165,38.87426841,117,nhood_091,Navy Yard,http://NeighborhoodAction.dc.gov,Navy Yard,2003-04-10T00:00:00.000Z
-76.95129459,38.90111564,118,nhood_084,Mayfair,http://NeighborhoodAction.dc.gov,Mayfair,2003-04-10T00:00:00.000Z
-76.95768066,38.89370455,119,nhood_108,River Terrace,http://NeighborhoodAction.dc.gov,River Terrace,2003-04-10T00:00:00.000Z
-76.92180247,38.90024299,120,nhood_018,Burrville,http://NeighborhoodAction.dc.gov,Burrville,2003-04-10T00:00:00.000Z
-76.91738943,38.89545082,121,nhood_090,NE Boundary,http://NeighborhoodAction.dc.gov,NE Boundary,2003-04-10T00:00:00.000Z
-76.94888362,38.8918849,122,nhood_009,Benning,http://NeighborhoodAction.dc.gov,Benning,2003-04-10T00:00:00.000Z
-76.92063844,38.8927065,123,nhood_061,Grant Park,http://NeighborhoodAction.dc.gov,Grant Park,2003-04-10T00:00:00.000Z
-76.94227676,38.89703455,124,nhood_026,Central NE,http://NeighborhoodAction.dc.gov,Central NE,2003-04-10T00:00:00.000Z
-76.93109656,38.89580517,125,nhood_078,Lincoln Heights,http://NeighborhoodAction.dc.gov,Lincoln Heights,2003-04-10T00:00:00.000Z
-76.92708591,38.88997845,126,nhood_022,Capitol View,http://NeighborhoodAction.dc.gov,Capitol View,2003-04-10T00:00:00.000Z
-76.92912172,38.88437194,127,nhood_082,Marshall Heights,http://NeighborhoodAction.dc.gov,Marshall Heights,2003-04-10T00:00:00.000Z
-76.94466984,38.86890119,128,nhood_046,Fort Davis Park,http://NeighborhoodAction.dc.gov,Fort Davis Park,2003-04-10T00:00:00.000Z
-76.95163007,38.86345267,129,nhood_042,Fairfax Village,http://NeighborhoodAction.dc.gov,Fairfax Village,2003-04-10T00:00:00.000Z
-76.96068825,38.86179449,130,nhood_064,Hillcrest,http://NeighborhoodAction.dc.gov,Hillcrest,2003-04-10T00:00:00.000Z
-77.04109689,38.94332711,131,nhood_033,Crestwood,http://NeighborhoodAction.dc.gov,Crestwood,2003-04-10T00:00:00.000Z
-77.02331348,38.90433981,132,nhood_089,Mount Vernon Square,http://NeighborhoodAction.dc.gov,Mount Vernon Square,2003-04-10T00:00:00.000Z
